Status,Name_GroupFarmer,YearRegister,AmphurCode,ProvinceCode,AnimalSource,GroupSource,RegisterCritiria,RegisterNumber,LivestockSource,CountMale,CountFemale,Total,TotalMember,GroupSource,NumberAddress,Moo,Tumbom,Amphur,Province,NameGroupPresident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,54,5,56,11,1,0745,54 - 5 - 56 - 11 - 1 - 0745,???????,,,,,???????????,9,10,???????,????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,54,5,56,11,1,0746,54 - 5 - 56 - 11 - 1 - 0746,???????,,,,,???????????,156,2,????????,????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????,54,5,56,11,1,0747,54 - 5 - 56 - 11 - 1 - 0747,???????,,,,,???????????,69,10,???????,????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,54,5,56,33,1,0748,54 - 5 - 56 - 33 - 1 - 0748,????????????,,,,,???????????,147,5,???????,???????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????-???????????? ?????,55,5,56,11,1,3680,55 - 5 - 56 - 11 - 1 - 3680,???????,,,,,???????????,121,4,?????????,????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????????,55,5,56,33,1,3681,55 - 5 - 56 - 33 - 1 - 3681,????????????,,,,,???????????,3,11,???????,????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,55,5,56,33,1,3682,55 - 5 - 56 - 33 - 1 - 3682,????????????,,,,,???????????,30,9,???????,????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????? ???? 9 ???????????,55,5,56,11,1,3683,55 - 5 - 56 - 11 - 1 - 3683,???????,,,,,???????????,43,9,???????,????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????,55,5,56,14,1,3684,55 - 5 - 56 - 14 - 1 - 3684,??????,,,,,???????????,84,7,???????????,?????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,55,5,56,33,1,3685,55 - 5 - 56 - 33 - 1 - 3685,????????????,,,,,???????????,70,12,????????,????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????-?????? ??????????,55,5,56,11,1,3686,55 - 5 - 56 - 11 - 1 - 3686,???????,,,,,???????????,166,2,????????,????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????,55,5,56,33,1,3687,55 - 5 - 56 - 33 - 1 - 3687,????????????,,,,,???????????,105,7,?????,???????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????-?????? ??????????,55,5,56,11,1,3688,55 - 5 - 56 - 11 - 1 - 3688,???????,,,,,???????????,155,4,????????,?????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,55,5,56,33,2,3734,55 - 5 - 56 - 33 - 2 - 3734,????????????,,,,,??????????????????,33,6,????????,?????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????,55,5,56,33,1,3735,55 - 5 - 56 - 33 - 1 - 3735,????????????,,,,,???????????, -,1,?????,?????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????-?????????????????????????????????????????????,59,5,56,39,1,5904,59 - 5 - 56 - 39 - 1 - 5904,???????,25,229,254,67,??????,67,2,???,??,?????,?????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????????,54,5,58,33,1,0749,54 - 5 - 58 - 33 - 1 - 0749,????????????,,,,,???????????,54,3,?????????,???,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????,54,5,58,33,1,0750,54 - 5 - 58 - 33 - 1 - 0750,????????????,,,,,???????????,82,9,???????,???,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????????,54,5,58,33,1,0751,54 - 5 - 58 - 33 - 1 - 0751,????????????,,,,,???????????,162,3,????????,?????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,5,58,21,1,0752,54 - 5 - 58 - 21 - 1 - 0752,????,,,,,???????????,-,1,????????,?????????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,5,58,21,1,0753,54 - 5 - 58 - 21 - 1 - 0753,????,,,,,???????????,13/1,1,?????,??????????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????,54,5,58,33,1,0754,54 - 5 - 58 - 33 - 1 - 0754,????????????,,,,,???????????,133,1,??????,??????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????????,54,5,58,21,1,0755,54 - 5 - 58 - 21 - 1 - 0755,????,,,,,???????????,1,3,??????,????????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,5,58,33,1,0756,54 - 5 - 58 - 33 - 1 - 0756,????????????,,,,,???????????,103,7,????????,?????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????,55,5,58,21,2,3378,55 - 5 - 58 - 21 - 2 - 3378,????,,,,,??????????????????,29,9,????????,??????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????,55,5,58,33,1,3379,55 - 5 - 58 - 33 - 1 - 3379,????????????,,,,,???????????,57,4,??????,?????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????,57,5,58,33,1,4405,57 - 5 - 58 - 33 - 1 - 4405,????????????,,,,,???????????,133,8,??????,??????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????,57,5,58,33,1,4406,57 - 5 - 58 - 33 - 1 - 4406,????????????,,,,,???????????,1077,1,??????,??????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????,57,5,58,33,1,4407,57 - 5 - 58 - 33 - 1 - 4407,????????????,,,,,???????????,29,4,??????,??????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,57,5,58,39,1,4408,57 - 5 - 58 - 39 - 1 - 4408,?????(??????),,,,,???????????,23,1,????????,??????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????,57,5,58,33,1,4794,57 - 5 - 58 - 33 - 1 - 4794,????????????,,,,,??????,60,4,????????,??????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????,57,5,58,39,1,4795,57 - 5 - 58 - 39 - 1 - 4795,????? (??????),,,,,??????,,10,????????,??????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,57,5,58,33,1,4796,57 - 5 - 58 - 33 - 1 - 4796,????????????,,,,,??????,61,8,????????,??????,??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????,58,5,58,14,1,5660,58 - 5 - 58 - 14 - 1 - 5660,??????,2,23,25,10,??????,13,7,?????,?????,??????????,????????  ???????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,58,5,58,14,1,5661,58 - 5 - 58 - 14 - 1 - 5661,??????,7,22,29,10,??????,7/1,3,??????????,???,??????????,?????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,58,5,58,14,1,5662,58 - 5 - 58 - 14 - 1 - 5662,??????,58,77,135,28,??????,77,5,??????,????????,??????????,????????  ??????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????,58,5,58,14,1,5663,58 - 5 - 58 - 14 - 1 - 5663,??????,12,30,42,10,??????,21,2,???????,??????,??????????,???????????  ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????,58,5,58,14,1,5664,58 - 5 - 58 - 14 - 1 - 5664,??????,7,16,23,7,??????,139,5,?????????,?????????,??????????,????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,58,5,58,14,1,5665,58 - 5 - 58 - 14 - 1 - 5665,??????,29,66,95,14,??????,25,6,??????,??????????,??????????,???????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????,58,5,58,14,1,5666,58 - 5 - 58 - 14 - 1 - 5666,??????,6,63,69,13,??????,34,5,?????,?????,??????????,????????  ?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,54,5,54,33,1,0757,54 - 5 - 54 - 33 - 1 - 0757,????????????,,,,,???????????,6/8,3,????????,?????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,5,54,33,1,0758,54 - 5 - 54 - 33 - 1 - 0758,????????????,,,,,???????????,-,3,?????,?????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,54,5,54,11,2,0759,54 - 5 - 54 - 11 - 2 - 0759,???????,,,,,?????????????,91/2,6,?????,?????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????,54,5,54,33,1,0760,54 - 5 - 54 - 33 - 1 - 0760,????????????,,,,,???????????,52,4,?????,?????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,54,5,54,11,1,0761,54 - 5 - 54 - 11 - 1 - 0761,???????,,,,,???????????,303,7,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,54,5,54,33,1,0762,54 - 5 - 54 - 33 - 1 - 0762,????????????,,,,,???????????,58,2,???????,????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????-??????,54,5,54,11,1,0763,54 - 5 - 54 - 11 - 1 - 0763,???????,,,,,???????????,65/2,1,???????,????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????,54,5,54,11,1,0764,54 - 5 - 54 - 11 - 1 - 0764,???????,,,,,???????????,20,5,??????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????,54,5,54,11,1,0765,54 - 5 - 54 - 11 - 1 - 0765,???????,,,,,???????????,27/1,6,?????????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????,54,5,54,14,1,0766,54 - 5 - 54 - 14 - 1 - 0766,??????,,,,,???????????,8,3,?????????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????,54,5,54,11,1,0767,54 - 5 - 54 - 11 - 1 - 0767,???????,,,,,???????????,24,1,?????????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????,54,5,54,33,1,0768,54 - 5 - 54 - 33 - 1 - 0768,????????????,,,,,???????????,100/3,9,???????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????-??????,54,5,54,11,1,0769,54 - 5 - 54 - 11 - 1 - 0769,???????,,,,,???????????,43,6,???????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????,54,5,54,33,1,0770,54 - 5 - 54 - 33 - 1 - 0770,????????????,,,,,???????????,53,8,???????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,54,5,54,33,1,0771,54 - 5 - 54 - 33 - 1 - 0771,????????????,,,,,???????????,64/1,3,??????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????,54,5,54,11,1,0772,54 - 5 - 54 - 11 - 1 - 0772,???????,,,,,???????????,200/1,9,??????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,5,54,33,2,0773,54 - 5 - 54 - 33 - 2 - 0773,????????????,,,,,?????????????,181,6,??????????,???????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,54,5,54,11,2,0774,54 - 5 - 54 - 11 - 2 - 0774,???????,,,,,?????????????,59/1,3,???????,???????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,54,5,54,11,1,0775,54 - 5 - 54 - 11 - 1 - 0775,???????,,,,,???????????,122/1,8,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,54,5,54,39,2,0776,54 - 5 - 54 - 39 - 2 - 0776,???? ?,,,,,?????????????,136,1,????????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????????????????????,55,5,54,33,1,1482,55 - 5 - 54 - 33 - 1 - 1482,????????????,,,,,???????????,41/1,10,???????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,55,5,54,11,1,1483,55 - 5 - 54 - 11 - 1 - 1483,???????,,,,,???????????,97,7,????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????,55,5,54,11,1,1484,55 - 5 - 54 - 11 - 1 - 1484,???????,,,,,???????????, -,"4,8",????????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????-??????,55,5,54,33,1,1485,55 - 5 - 54 - 33 - 1 - 1485,????????????,,,,,???????????,15,11,?????,?????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????,55,5,54,33,1,1486,55 - 5 - 54 - 33 - 1 - 1486,????????????,,,,,???????????,114,9,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,55,5,54,33,1,1487,55 - 5 - 54 - 33 - 1 - 1487,????????????,,,,,???????????,6,10,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????,55,5,54,33,1,1488,55 - 5 - 54 - 33 - 1 - 1488,????????????,,,,,???????????,56/1,13,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,55,5,54,33,1,1489,55 - 5 - 54 - 33 - 1 - 1489,????????????,,,,,???????????,257,8,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,55,5,54,33,1,1490,55 - 5 - 54 - 33 - 1 - 1490,????????????,,,,,???????????,367,7,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????,55,5,54,33,1,1491,55 - 5 - 54 - 33 - 1 - 1491,????????????,,,,,???????????,117/2,6,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????,55,5,54,33,1,1492,55 - 5 - 54 - 33 - 1 - 1492,????????????,,,,,???????????,130,5,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,55,5,54,33,1,1493,55 - 5 - 54 - 33 - 1 - 1493,????????????,,,,,???????????,56,4,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,55,5,54,33,1,1494,55 - 5 - 54 - 33 - 1 - 1494,????????????,,,,,???????????,152,3,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????,55,5,54,33,1,1495,55 - 5 - 54 - 33 - 1 - 1495,????????????,,,,,???????????,41/2,1,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????,55,5,54,33,1,1496,55 - 5 - 54 - 33 - 1 - 1496,????????????,,,,,???????????,31/2,1,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????,55,5,54,33,1,1497,55 - 5 - 54 - 33 - 1 - 1497,????????????,,,,,???????????,68/1,3,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????,55,5,54,33,1,1498,55 - 5 - 54 - 33 - 1 - 1498,????????????,,,,,???????????,69,2,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????,55,5,54,33,1,1499,55 - 5 - 54 - 33 - 1 - 1499,????????????,,,,,???????????,315,4,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,55,5,54,11,1,1500,55 - 5 - 54 - 11 - 1 - 1500,???????,,,,,???????????, - ,6,???????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,55,5,54,33,1,1501,55 - 5 - 54 - 33 - 1 - 1501,????????????,,,,,???????????, - ,11,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????? ?.3 ?????????? ,55,5,54,33,1,1502,55 - 5 - 54 - 33 - 1 - 1502,????????????,,,,,???????????, - ,3,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,55,5,54,33,1,1503,55 - 5 - 54 - 33 - 1 - 1503,????????????,,,,,???????????, - ,3,???????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,55,5,54,33,1,1504,55 - 5 - 54 - 33 - 1 - 1504,????????????,,,,,???????????, - ,10,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,55,5,54,21,1,1505,55 - 5 - 54 - 21 - 1 - 1505,????,,,,,???????????, -,2,???????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????? (??????????????) ???????????,55,5,54,33,2,3367,55 - 5 - 54 - 33 - 2 - 3367,????????????,,,,,??????????????????,137/1,4,???????,???????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????? ???????????,55,5,54,11,1,3368,55 - 5 - 54 - 11 - 1 - 3368,???????,,,,,???????????,36,14,???????,?????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????? ???? 12,56,5,54,11,2,3831,56 - 5 - 54 - 11 - 2 - 3831,???????,,,,,??????????????????,9/1,12,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,57,5,54,11,1,4746,57 - 5 - 54 - 11 - 1 - 4746,???????,,,,,??????,81,2,????????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,57,5,54,21,1,4898,57 - 5 - 54 - 21 - 1 - 4898,????,,,,,??????,38,7,?????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,57,5,54,11,1,4899,57 - 5 - 54 - 11 - 1 - 4899,???????,,,,,??????,175/2,7,?????????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,57,5,54,11,1,4951,57 - 5 - 54 - 11 - 1 - 4951,???????,,,,,??????,278,4,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,57,5,54,11,1,4952,57 - 5 - 54 - 11 - 1 - 4952,???????,,,,,??????,167/2,6,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,57,5,54,11,1,4953,57 - 5 - 54 - 11 - 1 - 4953,???????,,,,,??????,68/2,3,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????? ,57,5,54,11,1,4954,57 - 5 - 54 - 11 - 1 - 4954,???????,,,,,??????,189,7,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,58,5,54,11,1,5100,58 - 5 - 54 - 11 - 1 - 5100,???????,,,0,,??????,33,4,??????????,????????,????,??????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,58,5,54,11,1,5202,58 - 5 - 54 - 11 - 1 - 5202,???????,2,65,67,10,??????,244,2,???????,???????????,????,???????????? ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,58,5,54,11,1,5203,58 - 5 - 54 - 11 - 1 - 5203,???????,0,21,21,20,??????,259/1,4,??????????,???????????,????,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,58,5,54,14,1,5204,58 - 5 - 54 - 14 - 1 - 5204,??????,0,49,49,13,??????,59/3,3,???????,???????????,????,????????? ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,58,5,54,14,1,5263,58 - 5 - 54 - 14 - 1 - 5263,??????,0,10,10,10,??????,198,7,??????,???????,????,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,58,5,54,14,1,5264,58 - 5 - 54 - 14 - 1 - 5264,??????,0,10,10,10,??????,119,1,??????,???????,????,???????? ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,58,5,54,14,1,5265,58 - 5 - 54 - 14 - 1 - 5265,??????,41,164,205,15,??????,67,8,?????????,???,????,?????????? ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,58,5,54,14,1,5266,58 - 5 - 54 - 14 - 1 - 5266,??????,76,202,278,27,??????,46/5,5,?????????,???????,????,????????? ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????,58,5,54,11,1,5267,58 - 5 - 54 - 11 - 1 - 5267,???????,3,39,42,10,??????,200/1,3,???????,?????,????,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,58,5,54,11,1,5671,58 - 5 - 54 - 11 - 1 - 5671,???????,5,15,20,7,??????,157,9,????????,???,????,???????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????,58,5,54,12,1,5672,58 - 5 - 54 - 12 - 1 - 5672,?????,1,15,16,7,??????,25/2,2,???????,???,????,???????  ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,54,5,55,32,2,0777,54 - 5 - 55 - 32 - 2 - 0777,??????,,,,,?????????????,48,4,???,????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????????,54,5,55,32,2,0778,54 - 5 - 55 - 32 - 2 - 0778,??????,,,,,?????????????,-,6,??????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????? ?.?????,54,5,55,21,1,0779,54 - 5 - 55 - 21 - 1 - 0779,????,,,,,???????????,-,-,?????,??????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,54,5,55,11,1,0780,54 - 5 - 55 - 11 - 1 - 0780,???????,,,,,???????????,53,6,????????,???,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????? ?.???,54,5,55,11,1,0781,54 - 5 - 55 - 11 - 1 - 0781,???????,,,,,???????????,35,4,???,????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????? ?.????????,54,5,55,21,2,0782,54 - 5 - 55 - 21 - 2 - 0782,????,,,,,?????????????,-,1,????????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????,54,5,55,11,1,0783,54 - 5 - 55 - 11 - 1 - 0783,???????,,,,,???????????,24,3,???????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,54,5,55,21,1,0784,54 - 5 - 55 - 21 - 1 - 0784,????,,,,,???????????,178,3,??????????,????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
